* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 - curtail    v.削减，缩短    [cur-tail]
 + ellipsis    n.省略    [el-lip-sis]
 - epitome    n.典型；梗概    [e-pit-o-me]
 + epitomize    v.概括，摘要    [e-pit-o-mize]
 - hack    v.乱劈，乱砍；n.雇佣文人    [hack]
 - hew    v.砍伐；遵守    [hew]
 - nip    v.小口啜饮    [nip]
 - prune    n.梅干；v.修剪    [prune]
 + reap    v.收割，收获    [reap]
 - retrench    v.节省，紧缩费用    [re-trench]
 - shear    v.剪(羊毛)，剪发    [shear]
 + snub    v.冷落，不理睬    [snub]
 - squat    v.蹲下；a.矮胖的    [squat]
 + stocky    a.矮胖的，粗壮的    [stock-y]
 + stunt    v.阻碍(成长)；n.特技，绝技    [stunt]
 - summary    n.摘要，概要；a.摘要的，简略的    [sum-ma-ry]
 + truncate    v.把(某物)截短，去尾    [trun-cate]

***** breadth, thickness 202

 - ample    a.富足的；充足的    [am-ple]
 - amplitude    n.广大，广阔    [am-pli-tude]
 + bore    v.钻孔；使厌烦；n.孔；令人厌烦的人    [bore]
 + breadth    n.宽度    [breadth]
 + calibrate    v.量…口径；校准    [cal-i-brate]
 + diameter    n.直径    [di-am-e-ter]
 - expand    v.扩大，膨胀    [ex-pand]
 - latitude    n.言行自由；纬度    [lat-i-tude]
 - radius    n.半径    [ra-di-us]
 - squat    v.蹲下；a.矮胖的    [squat]

***** narrowness, thinness 203

 - contract    n.合同；v.订合同；收缩    [con-tract]
 + delicate    a.娇嫩的；精致的，优美的    [del-i-cate]
 - emaciation    n.消瘦，衰弱    [e-ma-ci-a-tion]
 + gossamer    n.蛛丝；薄纱；a.轻而薄的    [gos-sa-mer]
 - isthmus    n.地峡    [isth-mus]
 + lank    a.瘦削的；长而软的    [lank]
 - meager    a.贫乏的；削瘦的    [mea-ger]
 - ravine    n.深谷，峡谷    [ra-vine]
 + ridge    n.脊(如屋脊，山脊等)；隆起物    [ridge]
 - scant    a.不足的，缺乏的    [scant]
 + skeleton    n.骨架，骨骼；提纲    [skel-e-ton]
 - streak    n.线条，条纹；v.加线条    [streak]
 + stricture    n.严厉谴责；束缚    [stric-ture]
 + strip    v.剥去；n.狭长的一片    [strip]
 + taper    n.细蜡烛；v.(长形物体的)逐渐变细    [ta-per]

***** layer 204

 - flag    v.减弱，衰退；枯萎    [flag]
 - foil    n.钝剑；箔，锡箔纸    [foil]
 + membrane    n.薄膜；细胞膜    [mem-brane]
 - pare    v.削；修剪；削减，缩减    [pare]
 + peel    v.削去…的皮；剥落；n.外皮    [peel]
 - scale    n.鱼鳞；(音乐)音阶    [scale]
 + slab    n.厚板，厚块    [slab]
 - slice    v.切成片；n.薄片    [slice]
 + stratum    n.地层；社会阶层    [stra-tum]
 - table    v.搁置，不加考虑    [ta-ble]
 + veneer    n.(镶于劣质东西上的)镶面板；外表    [ve-neer]
 - zone    v.分成区    [zone]

***** filament 205

 - band    n.带子；收音机波段    [band]
 + capillary    n.毛细血管    [ca-pil-lar-y]
 - cord    n.考得(木材堆的体积单位，等于128立方英尺，3.6246立方米)；绳索    [cord]
 - gossamer    n.蛛丝；薄纱；a.轻而薄的    [gos-sa-mer]
 - list    v./n.倾斜    [list]
 + strand    n.绳线的一股；v.搁浅    [strand]
 - strip    v.剥去；n.狭长的一片    [strip]
 - thread    n.螺纹    [thread]
 + yarn    n.纱线    [yarn]

***** height 206

 + aerial    a.空中的，空气中的    [aer-i-al]
 + aloft    adv.在空中，在头顶上    [a-loft]
 - aloof    a.冷淡的，疏远的    [a-loof]
 + cape    n.披肩，短斗篷；海角    [cape]
 - colossus    n.巨人；巨型雕像    [co-los-sus]
 + dome    n.圆顶屋    [dome]
 + down    n.绒毛；汗毛    [down]
 + dune    n.沙丘    [dune]
 + eminence    n.卓越，杰出    [em-i-nence]
 + eminent    a.著名的，显著的    [em-i-nent]
 - fell    n.兽皮；v.砍伐；a.凶猛的，可怕的    [fell]
 + hover    v.翱翔；(人)徘徊    [hov-er]
 - incumbent    n.在职者，现任者；a.义不容辞的    [in-cum-bent]
 + lofty    a.崇高的，高尚的    [loft-y]
 + minaret    n.清真寺的尖塔    [min-a-ret]
 + mountainous    a.多山的；巨大的    [moun-tain-ous]
 + peak    v.憔悴，消瘦    [peak]
 - perch    v.(鸟)栖息    [perch]
 - pillar    n.柱子    [pil-lar]
 - pitch    n.沥青，柏油；音调    [pitch]
 + prominent    a.显著的；著名的    [prom-i-nent]
 - ridge    n.脊(如屋脊，山脊等)；隆起物    [ridge]
 + skyscraper    n.摩天大楼    [sky-scrap-er]
 - soar    v.高飞，翱翔；猛增    [soar]
 + spire    n.(教堂)尖顶    [spire]
 + stature    n.身高，身材    [stat-ure]
 + surmount    v.克服，战胜    [sur-mount]
 + turret    n.塔楼，角塔    [tur-ret]

***** lowness 207

 - cellar    n.地下室；酒窖    [cel-lar]
 + crouch    v.蹲伏，弯腰    [crouch]
 + depression    n.忧愁，消沉；数量减少    [de-pres-sion]
 + grovel    v.摇尾乞怜，奴颜婢膝    [grov-el]
 - hold    n.(船)货舱    [hold]
 - low    v.牛叫    [low]
 - prostrate    a.俯卧的；沮丧的；v.使下跪鞠躬    [pros-trate]
 + slouch    n.没精打采的样子；v.没精打采地坐(站、走)    [slouch]
 - squat    v.蹲下；a.矮胖的    [squat]

***** depth 208

 + abysmal    a.极深的；糟透的    [a-bys-mal]
 + crater    n.火山口；弹坑    [cra-ter]
 - depression    n.忧愁，消沉；数量减少    [de-pres-sion]
 - fathom    n.英寻(量水深用，相当于1.83米)；v.彻底明白，了解    [fath-om]
 + plumb    adv.精确地；v.深入了解；测水深    [plumb]
 + plummet    v.垂直或突然坠下    [plum-met]
 - plunge    v.投入；俯冲    [plunge]
 + probe    v.探索，探测    [probe]
 - profound    a.深的，深刻的；渊博的，深奥的    [pro-found]
 + subterranean    a.地下的    [sub-ter-ra-ne-an]

***** shallowness 209

 - shoal    n.浅滩，浅水处；一群(鱼等)；a.水浅的    [shoal]
 - slight    a.微小的；n./v.轻蔑    [slight]
 + superficial    a.表面的，肤浅的    [su-per-fi-cial]

***** summit 210

 + acme    n.顶点，极点    [ac-me]
 + apex    n.顶点，最高点    [a-pex]
 - climax    n.顶点，高潮    [cli-max]
 + crest    n.山顶，浪尖；羽冠    [crest]
 + crown    v.加冕，使成王，居…之顶    [crown]
 - culmination    n.顶点；结果    [cul-mi-na-tion]
 + frieze    n.(在墙顶与天花板间起装饰作用的)横条，饰带    [frieze]
 - nib    n.钢笔尖    [nib]
 - peak    v.憔悴，消瘦    [peak]
 + pinnacle    n.尖塔；山峰，顶峰    [pin-na-cle]
 - pitch    n.沥青，柏油；音调    [pitch]
 + polar    a.地极的，两极的；磁极的    [po-lar]
 - supreme    a.至高的；极度的    [su-preme]
 + vertex    n.(三角形等)顶角；顶点    [ver-tex]
 + zenith    n.天顶；极点    [ze-nith]

***** base 211

 - base    a.卑鄙的    [base]
 - flag    v.减弱，衰退；枯萎    [flag]
 - fundamental    a.最根本的，基本的；十分重要的    [fun-da-men-tal]
 + grounded    a.有理由的；adv.地面上    [grounded]
 - hold    n.(船)货舱    [hold]
 + hoof    n.(牛马的)蹄    [hoof]
 + nadir    n.最低点    [na-dir]
 + plinth    n.柱脚，底座    [plinth]

***** verticality 212

 - bolt    v.急逃(to dash out; dart)；螺栓，门栓    [bolt]
 - erect    a.竖立的，笔直的，直立的    [e-rect]
 + perpendicular    a.垂直的    [per-pen-dic-u-lar]
 - plumb    adv.精确地；v.深入了解；测水深    [plumb]
 - plummet    v.垂直或突然坠下    [plum-met]
 + precipice    n.悬崖    [prec-i-pice]
 - rampant    a.蔓生的，猖獗的    [ram-pant]
 - square    v.一致，符合；结清    [square]
 + upright    a.垂直的；正直的    [up-right]
 + vertical    a.垂直的    [ver-ti-cal]

***** horizontality 213

 - even    a.平的    [e-ven]
 - fell    n.兽皮；v.砍伐；a.凶猛的，可怕的    [fell]
 + flatten    v.变平；彻底打败某人    [flat-ten]
 + horizontal    a.水平的    [hor-i-zon-tal]
 + loll    v.懒洋洋地坐或卧    [loll]
 + mesa    n.高台地，平顶山    [me-sa]
 + plain    a.简单的；清楚的；n.平原    [plain]
 + plane    n.刨子；平面；v.刨    [plane]
 + plateau    n.高原；平稳的状态    [pla-teau]
 + prone    a.俯卧的；倾向于…的    [prone]
 - prostrate    a.俯卧的；沮丧的；v.使下跪鞠躬    [pros-trate]
 + recumbent    a.侧卧的；休息的    [re-cum-bent]
 - smooth    a.光滑的；平稳的；v.弄平，使光滑；消除    [smooth]
 - stratum    n.地层；社会阶层    [stra-tum]
 + supine    a.仰卧的；懒散的    [su-pine]
 - terrace    n.一层梯田；阳台    [ter-race]

***** pendency 214

 - fasten    v.使…固定(to fix sth. firmly)    [fas-ten]
 - pendulum    n.摆，钟摆    [pen-du-lum]
 - skirt    v.环绕，逃避    [skirt]
 - staple    n.主要产品    [sta-ple]
 - suspend    v.暂缓，中止；吊，悬    [sus-pend]
 - swing    v.摇摆；旋转；n.秋千    [swing]

***** support 215

 - abut    v.接界，毗连    [a-but]
 + anvil    n.铁砧    [an-vil]
 - arch    n.拱门，拱形    [arch]
 + axis    n.轴(常为虚构之线，如地球轴)    [ax-is]
 + axle    n.轮轴(连接两个车轮的轴)    [ax-le]
 - bandage    n.绷带；v.用绷带包扎    [band-age]
 + banister    n.(楼梯的)栏杆    [ban-is-ter]
 - bar    v.禁止，阻挡；n.条，棒    [ba-r]
 - base    a.卑鄙的    [base]
 + baton    n.指挥棒(指挥家用)；警棍    [ba-ton]
 + beam    n.(房屋等)大梁；光线    [beam]
 - bearing    n.关系，意义；方位    [bear-ing]
 + bench    n.法官席；长凳    [bench]
 + bolster    n.枕垫；v.支持，鼓励    [bol-ster]
 + boom    n.繁荣昌盛时期；v.发出深沉有回响的声音    [boom]
 - bracket    n.托架，支架    [brack-et]
 + buttress    n.拱墙，拱壁；v.支持    [but-tress]
 + console    v.安慰，抚慰    [con-sole]
 + crutch    n.拐杖；v.支撑    [crutch]
 + cushion    n.坐垫；v.缓冲    [cush-ion]
 + easel    n.黑板，画架    [ea-sel]
 - embed    v.牢牢插入，嵌于    [em-bed]
 + flange    n.(火车车轮的)凸缘，轮缘    [flange]
 - fulcrum    n.杠杆支点，支柱    [ful-crum]
 - fundamental    a.最根本的，基本的；十分重要的    [fun-da-men-tal]
 - girder    n.大梁    [gird-er]
 - hold    n.(船)货舱    [hold]
 - horn    n.角，角质；喇叭    [horn]
 + jamb    n.门窗的侧柱    [jamb]
 - lap    v.舔食；泼溅    [lap]
 - litter    n.垃圾；一窝(动物)    [lit-ter]
 - loll    v.懒洋洋地坐或卧    [loll]
 + mattress    n.床垫    [mat-tress]
 + pedestal    n.(柱石或雕像的)基座    [ped-es-tal]
 - perch    v.(鸟)栖息    [perch]
 - pillar    n.柱子    [pil-lar]
 - plinth    n.柱脚，底座    [plinth]
 - prop    n.支撑物，靠山；v.支持    [prop]
 + rafter    n.椽子    [raft-er]
 + repose    n./v.躺着休息，安睡    [re-pose]
 + rib    n.肋骨；伞骨    [rib]
 + rung    n.梯子横挡，梯级    [rung]
 - saddle    n.鞍，马鞍    [sad-dle]
 + scaffold    n.脚手架(造房时搭的架子)    [scaf-fold]
 - settle    v.安置于；决定；栖息    [set-tle]
 + shoulder    n.肩；路肩    [shoul-der]
 + sill    n.门槛；窗台    [sill]
 - skeleton    n.骨架，骨骼；提纲    [skel-e-ton]
 - slab    n.厚板，厚块    [slab]
 + splint    n.(固定断骨的)夹板，托板    [splint]
 - stall    v.使停止，使延迟    [stall]
 - sustain    v.承受(困难)，支撑(重量)    [sus-tain]
 - table    v.搁置，不加考虑    [ta-ble]
 - throne    n.宝座；王位    [throne]
 - tripod    n.画架，三脚架    [tri-pod]
 - truss    n.桁架，支架；干草的一捆    [truss]
 - uphold    v.维护，支持    [up-hold]
 - upright    a.垂直的；正直的    [up-right]

***** parallelism 216

 - parallel    a.平行的；类似的；n.平行线；v.与…相似    [par-al-lel]
 - parallelism    n.平行，类似    [par-al-lel-ism]

***** perpendicularity 216.a

 - perpendicular    a.垂直的    [per-pen-dic-u-lar]

***** obliquity 217

 - bend    v.弯曲；屈服    [bend]
 + cant    n.斜坡，斜面；隐语，术语，黑话；v.使倾斜    [cant]
 + intersect    v.横截，横断    [in-ter-sect]
 - list    v./n.倾斜    [list]
 + lurch    n.突然向前或旁边倒；v.蹒跚而行    [lurch]
 - slant    v.倾斜；n.斜面；看法    [slant]
 + tilt    v.(使)倾斜；n.倾斜，斜坡    [tilt]

***** inversion 218

 + inverse    a.相反的；倒转的    [in-verse]
 - invert    v.上下倒置    [in-vert]
 - overturn    v.翻倒；推翻    [o-ver-turn]
 + pirouette    n./v.(舞蹈)脚尖立地的旋转    [pir-ou-ette]
 - reverse    n.反面；相反；v.倒车；反转    [re-verse]
 - subvert    v.颠覆，推翻    [sub-vert]
 - supine    a.仰卧的；懒散的    [su-pine]
 - transpose    v.变换位置，调换    [trans-pose]

***** crossing 219

 - braid    n.穗子；发辫；v.编成辫子    [braid]
 - cross    a.生气的    [cross]
 + crucial    a.决定性的    [cru-cial]
 - entangle    v.使纠缠，卷入    [en-tan-gle]
 + filigree    n.金银丝做的工艺品    [fil-i-gree]
 + grating    a.(声音)刺耳的；恼人的    [grat-ing]
 - intersect    v.横截，横断    [in-ter-sect]
 - intertwine    v.纠缠，缠，绕    [in-ter-twine]
 - lace    n.鞋带，系带；网眼花边，透孔织品    [lace]
 + lattice    n.(做篱笆或爬藤架等的)格子架    [lat-tice]
 + linen    n.亚麻织品，亚麻布    [lin-en]
 - mesh    v.用网捕捉；齿合    [mesh]
 + plait    n.发辫；v.编成辫    [plait]
 - ravel    v.纠缠，纠结；拆开，拆散    [rav-el]
 - splice    v.接合，衔接    [splice]
 - tangle    v.缠结；n.纷乱    [tan-gle]
 + thwart    v.阻挠，使…受挫    [thwart]
 - tissue    n.细胞组织；薄纸，棉纸    [tis-sue]

*** 3. Centrical Dimensions

*** 1. General.

***** exteriority 220

 - eccentric    a.古怪的，反常的；n.古怪的人    [ec-cen-tric]
 + facet    n.(宝石等的)小平面；侧面    [fac-et]
 - superficial    a.表面的，肤浅的    [su-per-fi-cial]

***** interiority 221

 - endemic    a.地方性的    [en-dem-ic]
 + intern    v.拘禁，软禁；n.实习生    [in-tern]
 - lap    v.舔食；泼溅    [lap]
 - pith    n.精髓，要点    [pith]
 - substance    n.大意，根据，实质；物质    [sub-stance]
 - vernacular    n.本国语，地方语    [ver-nac-u-lar]

***** centrality 222

 - centralization    n.集中；集权化    [cen-tral-i-za-tion]
 - concentrate    v.集中，浓缩    [con-cen-trate]
 - converge    v.会聚，集中于一点    [con-verge]
 - core    n.果心；核心)；v.去掉某物的中心部分    [core]
 + kernel    n.果仁；核心    [ker-nel]
 - nucleus    n.(原子)核    [nu-cle-us]
 - pith    n.精髓，要点    [pith]
 - symmetry    n.对称；均衡    [sym-me-try]

***** covering 223

 + awning    n.遮阳蓬，雨蓬    [awn-ing]
 - bandage    n.绷带；v.用绷带包扎    [band-age]
 + bark    v./n.狗吠；n.树皮    [bark]
 + canopy    n.蚊帐，华盖    [can-o-py]
 - capsule    n.荚；胶囊    [cap-sule]
 + conceal    v.隐藏，隐瞒    [con-ceal]
 + crust    n.硬的表面；(一片)面包片；地壳    [crust]
 + cuticle    n.表皮    [cu-ti-cle]
 + enamel    n.珐琅，瓷釉    [e-nam-el]
 + epidermis    n.表皮，外皮    [ep-i-der-mis]
 - fell    n.兽皮；v.砍伐；a.凶猛的，可怕的    [fell]
 + galvanize    v.电镀；通电；激励    [gal-va-nize]
 + gild    v.镀金；虚饰    [gild]
 + hide    n.兽皮    [hide]
 + husk    n.外壳；皮，荚    [husk]
 + ironclad    a.装铁甲的；坚固的    [i-ron-clad]
 + linoleum    n.油毡    [li-no-le-um]
 + lint    n.绷带用麻布，皮棉    [lint]
 + mask    n.假面具；v.隐藏(感情)    [mask]
 + ointment    n.油膏，软膏    [oint-ment]
 - peel    v.削去…的皮；剥落；n.外皮    [peel]
 - plaster    n.灰泥，石膏；v.抹灰泥    [plas-ter]
 - pod    n.豆荚；v.剥掉(豆荚)    [pod]
 + rind    n.(西瓜等)外皮    [rind]
 + robe    n.长袍，礼服    [robe]
 - scale    n.鱼鳞；(音乐)音阶    [scale]
 - sheath    n.(刀、剑)鞘、套    [sheath]
 - shed    v.流出(眼泪等)；脱落(叶子)    [shed]
 + shell    n.贝壳；炮弹；v.剥去…的壳    [shell]
 + shield    n.盾；v.掩护，遮挡    [shield]
 + superimpose    v.加在上面    [su-per-im-pose]
 + tarpaulin    n.防水油布    [tar-pau-lin]
 + thatch    v.以茅草覆盖；n.茅草屋顶，茅草    [thatch]
 - tidy    a.整齐的，整洁的    [tidy]
 - tilt    v.(使)倾斜；n.倾斜，斜坡    [tilt]
 + varnish    n.清漆；v.涂上清漆    [var-nish]
 + veil    n.面纱；遮蔽物，掩蔽物；v.以面纱掩盖    [veil]
 - veneer    n.(镶于劣质东西上的)镶面板；外表    [ve-neer]

***** lining 224

 + padding    n.衬垫，填料    [pad-ding]

***** clothing 225

 + apparel    n.(精致的)衣服    [ap-par-el]
 + apron    n.围裙    [a-pron]
 - array    v.部署；n.陈列；大批    [ar-ray]
 + bonnet    n.圆帽，扁平软帽    [bon-net]
 - cape    n.披肩，短斗篷；海角    [cape]
 + cardinal    a.最重要的；n.红衣主教    [car-di-nal]
 + clog    n.障碍; v.阻塞    [clog]
 + cobbler    n.补鞋匠    [cob-bler]
 + collar    n.衣领；戴在动物颈部的项圈    [col-lar]
 + costume    n.服装；剧装    [cos-tume]
 + cravat    n.领巾，领结    [cra-vat]
 - crown    v.加冕，使成王，居…之顶    [crown]
 + garment    n.衣服    [gar-ment]
 + gear    n.齿轮；装备；仪器    [gear]
 - guise    n.外观，装束    [guise]
 - harness    n.马具；v.束以马具；利用    [har-ness]
 + helmet    n.头盔，钢盔    [hel-met]
 - lap    v.舔食；泼溅    [lap]
 - linen    n.亚麻织品，亚麻布    [lin-en]
 - mantle    n.披风，斗篷；v.覆盖    [man-tle]
 - mask    n.假面具；v.隐藏(感情)    [mask]
 + masquerade    n.化装舞会；v.伪装    [mas-quer-ade]
 + mitten    n.(四指套在一起拇指分开的)连指手套    [mit-ten]
 + muffler    n.消音器；围巾    [muf-fler]
 + overlap    v.(部分地)重叠    [o-ver-lap]
 + pall    v.令人发腻，失去吸引力    [pall]
 + poncho    n.斗篷；雨衣    [pon-cho]
 + rig    v.欺骗，舞弊，伪造    [rig]
 - robe    n.长袍，礼服    [robe]
 + sandal    n.凉鞋，拖鞋    [san-dal]
 + sartorial    a.裁缝的，缝制的    [sar-to-ri-al]
 + scarf    n.围巾，披肩    [scarf]
 - sheath    n.(刀、剑)鞘、套    [sheath]
 - skirt    v.环绕，逃避    [skirt]
 - snip    v.剪断    [snip]
 + sock    v.重击，痛打    [sock]
 - stock    a.普通的，惯用的；n.存货    [stock]
 - trim    v.修剪；a.井井有条的    [trim]
 - uniform    n.制服；a.相同的，一致的    [u-ni-form]
 - veil    n.面纱；遮蔽物，掩蔽物；v.以面纱掩盖    [veil]
 + vestment    n.(作礼拜时教士的)法衣，官服    [vest-ment]
 + wardrobe    n.衣橱；全部服装    [ward-robe]

***** divestment 226

 - bare    v.暴露；a.赤裸的    [bare]
 - callow    a.(鸟)未生羽毛的；(人)未成熟的    [cal-low]
 + denude    v.脱去；剥蚀；剥夺    [de-nude]
 - dismantle    v.拆除    [dis-man-tle]
 + divest    v.卸下盛装；剥夺    [di-vest]
 + doff    v.脱掉    [doff]
 + excoriate    v.撕去皮；严厉批评    [ex-co-ri-ate]
 + molt    v.换羽，脱毛；n.换羽(期)，脱毛(期)    [molt]
 - pare    v.削；修剪；削减，缩减    [pare]
 - peel    v.削去…的皮；剥落；n.外皮    [peel]
 + ragged    a.破烂的    [rag-ged]
 - strip    v.剥去；n.狭长的一片    [strip]
 + threadbare    a.磨破的，陈腐的    [thread-bare]

***** circumjacence 227

 + beset    v.镶嵌；困扰    [be-set]
 + circumvent    v.回避；用计谋战胜或规避    [cir-cum-vent]
 - compass    n.指南针，罗盘；界限，范围    [com-pass]
 - embrace    v.拥抱；包含    [em-brace]
 + encompass    v.包围，围绕    [en-com-pass]
 + environ    v.包围，围绕    [en-vi-ron]
 - lap    v.舔食；泼溅    [lap]
 - medium    n.媒介；(细菌等的)生存环境    [me-di-um]
 + outskirts    n.郊区，郊外    [out-skirts]
 - skirt    v.环绕，逃避    [skirt]
 - vicinity    n.附近，接近    [vi-cin-i-ty]

***** interposition 228

 - episodic    a.偶然发生的，分散性的    [ep-i-sod-ic]
 + import    n./v.进口，输入；意义    [im-port]
 - infiltrate    v.渗透，渗入    [in-fil-trate]
 + insinuate    v.暗指，暗示    [in-sin-u-ate]
 - interference    n.干涉，妨碍    [in-ter-fer-ence]
 + interjection    n.插入语；感叹词    [in-ter-jec-tion]
 + intermediary    n.仲裁者；中间物；a.中间的，媒介的    [in-ter-me-di-ar-y]
 + interpolate    v.插入；篡改    [in-ter-po-late]
 - interpose    v.置于…之间；使介入    [in-ter-pose]
 - intersperse    v.散布；点缀    [in-ter-sperse]
 - intervene    v.干涉，介入    [in-ter-vene]
 - intrude    v.把(思想等)强加于，闯入    [in-trude]
 - panel    n.专门小组；仪表板    [pan-el]
 - partition    n.隔开；隔墙    [par-ti-tion]
 - permeate    v.扩散；渗透    [per-me-ate]
 + smuggle    v.走私，私运    [smug-gle]
 - splice    v.接合，衔接    [splice]

***** circumscription 229

 - circumscribe    v.限制    [cir-cum-scribe]
 + confine    v.限制，禁闭    [con-fine]
 + containment    n.阻止，遏制    [con-tain-ment]
 + corral    n.(牛、马等)畜栏    [cor-ral]
 + landlocked    a.被陆地包围的    [land-locked]

***** outline 230

 - band    n.带子；收音机波段    [band]
 - circuit    n.环行，环行道；线路；电路    [cir-cuit]
 + circumference    n.周围；圆周；周长    [cir-cum-fer-ence]
 - clasp    n.钩子，扣子；紧握    [clasp]
 - girth    n.腰身；周长    [girth]
 - outline    n.轮廓；梗概    [out-line]
 + perimeter    n.周长    [pe-rim-e-ter]
 + periphery    n.不重要的部分；外围    [pe-riph-er-y]
 + profile    n.外形；轮廓侧面像    [pro-file]
 - zone    v.分成区    [zone]

***** edge 231

 + brink    n.(峭壁的)边沿，边缘    [brink]
 - confine    v.限制，禁闭    [con-fine]
 - flange    n.(火车车轮的)凸缘，轮缘    [flange]
 + fringe    n.(窗帘等)须边；边缘    [fringe]
 + hem    v.包围；n.袖边，边缘；interj.吞吞吐吐地说    [hem]
 - list    v./n.倾斜    [list]
 - margin    n.页边空白，边缘；差额；余地；利润    [mar-gin]
 + marginal    a.书页空白处的；不重要的    [mar-gin-al]
 - skirt    v.环绕，逃避    [skirt]

***** inclosure 232

 + barricade    v.设栅阻挡；n.栅栏    [bar-ri-cade]
 + barrier    n.路障；障碍    [bar-ri-er]
 - bent    n.特长，爱好；a.弯曲的    [bent]
 - circumscribe    v.限制    [cir-cum-scribe]
 - corral    n.(牛、马等)畜栏    [cor-ral]
 - fold    n.羊栏，畜栏；v.折叠    [fold]
 + fosse    n.护城河    [fosse]
 - hatch    n.船舱盖；v.孵化    [hatch]
 - hedge    n.树篱；限制    [hedge]
 + moat    n.壕沟；护城河    [moat]
 - pen    n.围栏；监禁；母天鹅    [pen]
 + rail    n.栏杆；铁轨；v.咒骂，猛烈指责    [rail]

***** limit 233

 - confine    v.限制，禁闭    [con-fine]
 - definite    a.清楚的，明确的    [def-i-nite]
 + floodgate    n.(水闸的)闸门    [flood-gate]
 + landmark    n.陆标；里程碑    [land-mark]
 + sluice    n.水门，水闸；v.冲洗    [sluice]
 - stint    v.吝惜，节省    [stint]
 - terminal    a.末端的；n.终点站，终端    [ter-mi-nal]
 - termination    n.终点    [ter-mi-na-tion]
 - terminus    n.(火车，汽车)终点站    [ter-mi-nus]

*** 2. Special

***** front 234

 - anterior    a.较早的，以前的    [an-te-ri-or]
 + confront    v.面临；对抗    [con-front]
 + countenance    v.支持，赞成；容忍；n.表情    [coun-te-nance]
 + facade    n. 建筑物的正面；(虚伪)外表    [fa-cade]
 + obverse    n./a.正面(的)    [ob-verse]
 + rostrum    n.讲台，讲坛    [ros-trum]
 - stem    n.(植物的)茎，叶柄；v.阻止，遏制(水流等)    [stem]

***** rear 235

 + dorsal    a.背部的    [dor-sal]
 - hinder    v.阻碍，妨碍    [hin-der]
 - reverse    n.反面；相反；v.倒车；反转    [re-verse]
 + stern    n.船尾    [stern]

***** laterality 236

 + abreast    adv.并列，并排    [a-breast]
 - beam    n.(房屋等)大梁；光线    [beam]
 - collateral    a.平行的；旁系的；n.担保品    [col-lat-er-al]
 + lateral    a.侧面的    [lat-er-al]
 + orient    a.上升的；v.确定方向；使熟悉情况    [o-ri-ent]
 - profile    n.外形；轮廓侧面像    [pro-file]
 - skirt    v.环绕，逃避    [skirt]

***** contraposition 237

 + arctic    a.北极的；极寒的    [arc-tic]
 - converse    v.谈话；a.逆向的n.相反的事物    [con-verse]
 - counterpart    n.相对应或具有相同功能的人或物    [coun-ter-part]
 - inverse    a.相反的；倒转的    [in-verse]
 - polarity    n.极端性，二极分化    [po-lar-i-ty]
 - reverse    n.反面；相反；v.倒车；反转    [re-verse]

***** dextrality 238

 + ambidextrous    a.十分灵巧的    [am-bi-dex-trous]

***** sinistrality 239



** Section III. Form

*** 1. General Form

***** form 240

 - carve    v.雕刻    [carve]
 - cast    n.演员阵容；剧团；v.扔；铸造    [cast]
 - chisel    n.凿子；v.凿；欺骗    [chis-el]
 + configuration    n.结构，配置；轮廓    [con-fig-u-ra-tion]
 - feature    n.特色，特点，特征    [fea-ture]
 - formation    n.组织，形成；(军队)编队    [for-ma-tion]
 - hew    v.砍伐；遵守    [hew]
 - knead    v.揉制，捏制    [knead]
 - mold    n.模子；(美)霉；v.塑造    [mold]
 - pose    v.摆姿势；造作    [pose]
 - posture    n.姿势，体态；态度；v.故作姿态    [pos-ture]
 - protean    a.变化多端的，多变的    [pro-te-an]
 - stamp    v./n.跺脚；在…上盖印    [stamp]
 - trim    v.修剪；a.井井有条的    [trim]

***** amorphism 241

 - amorphous    a.无定形的    [a-mor-phous]
 + barbarous    a.野蛮的；残暴的    [bar-ba-rous]
 + blemish    v.损害；玷污；n.瑕疵，缺点    [blem-ish]
 - chaos    n.混乱    [cha-os]
 + deface    v.损坏    [de-face]
 + disfigure    v.毁容    [dis-fig-ure]
 + mar    v.破坏，损伤    [mar]
 - truncate    v.把(某物)截短，去尾    [trun-cate]

***** symmetry 242

 + chaste    a.贞洁的；朴实的    [chaste]
 - parallel    a.平行的；类似的；n.平行线；v.与…相似    [par-al-lel]
 - parallelism    n.平行，类似    [par-al-lel-ism]
 - severe    a.严格的；凶猛的    [se-vere]
 - symmetry    n.对称；均衡    [sym-me-try]
 - uniform    n.制服；a.相同的，一致的    [u-ni-form]

***** distortion 243

 - asymmetric    a.不对称的    [a-sym-met-ric]
 + awry    a.扭曲的，走样的    [a-wry]
 + contort    v.(使)扭曲(deform)；曲解    [con-tort]
 + distort    v.扭曲，弄歪    [dis-tort]
 + grimace    v./n.做鬼脸，面部歪扭    [gri-mace]
 + misshapen    a.畸形的，奇形怪状的    [mis-shap-en]
 - warp    v./n.翘起，弯曲    [warp]
 + wry    a.扭曲的；冷嘲性幽默的    [wry]

*** 2. Special Form

***** angularity 244

