* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + extant          [ex-tant]
 + linger          [lin-ger]
 + plodder         [plod-der]
 + tardy           [tar-dy]
 + waddle          [wad-dle]

*** 3. Motion Conjoined with Force

***** impulse 276

 + bash            [bash]
 + clout           [clout]
 + dynamic         [dy-nam-ic]
 + momentum        [mo-men-tum]
 + prod            [prod]

***** recoil 277

*** 4. Motion with Reference to Direction

***** direction 278

***** deviation 279

 + circuitous      [cir-cu-i-tous]
 + digress         [di-gress]
 + diverge         [di-verge]
 + erratic         [er-rat-ic]
 + excursive       [ex-cur-sive]
 + footloose       [foot-loose]
 + swerve          [swerve]
 + veer            [veer]

***** precession 280

***** sequence 281

***** progression 282

***** regression 283

 + backslide       [back-slide]
 + recessive       [re-ces-sive]
 + regress         [re-gress]
 + relapse         [re-lapse]

***** propulsion 284

***** traction 285

***** approach 286

***** recession 287

***** attraction 288

 + static          [stat-ic]

***** repulsion 289

***** convergence 290

***** divergence 291

***** arrival 292

 + debark          [de-bark]

***** departure 293

 + evacuate        [e-vac-u-ate]
 + exodus          [ex-o-dus]
 + withdraw        [with-draw]

***** ingress 294

 + influx          [in-flux]

***** egress 295

 + exude           [ex-ude]
 + outgoing        [out-go-ing]

***** reception 296

 + imbibe          [im-bibe]
 + ingest          [in-gest]

***** ejection 297

 + bale            [bale]
 + banish          [ban-ish]
 + boycott         [boy-cott]
 + broach          [broach]
 + deplete         [de-plete]
 + deportation     [de-por-ta-tion]
 + disgorge        [dis-gorge]
 + drivel          [driv-el]
 + evict           [e-vict]
 + excrete         [ex-crete]
 + oust            [oust]
 + splutter        [splut-ter]

***** food 298

 + damper          [damp-er]
 + delicacy        [del-i-ca-cy]
 + dispatch        [dis-patch]
 + drench          [drench]
 + edible          [ed-i-ble]
 + forage          [for-age]
 + glutton         [glut-ton]
 + mince           [mince]
 + mumble          [mum-ble]
 + nip             [nip]
 + nurture         [nur-ture]
 + potable         [po-ta-ble]
 + purvey          [pur-vey]
 + quaff           [quaff]
 + ration          [ra-tion]
 + regimen         [reg-i-men]
 + sip             [sip]
 + sop             [sop]
 + swill           [swill]
 + waffle          [waf-fle]
 + whet            [whet]

***** excretion 299

***** insertion 300

***** extraction 301

 + deracinate      [de-rac-in-ate]
 + extract         [ex-tract]
 + extraction      [ex-trac-tion]

***** passage 302

***** transcursion 303

***** shortcoming 304

***** ascent 305

***** descent 306

 + descend         [de-scend]
 + plummet         [plum-met]

***** elevation 307

 + buoy            [bu-oy]
 + escalate        [es-ca-late]

***** depression 308

***** leap 309

 + cavort          [ca-vort]

***** plunge 310

***** circuition 311

***** rotation 312

 + welter          [wel-ter]

***** evolution 313

***** oscillation 314

 + teeter          [tee-ter]

***** agitation 315

 + chaos           [cha-os]
 + desultory       [des-ul-to-ry]
 + jitters         [jitters]
 + jolt            [jolt]
 + maelstrom       [mael-strom]
 + wobble          [wob-ble]

* Class III. Words Relating to Matter

** Section I. Matter in General

***** materiality 316

 + corporeal       [cor-po-re-al]
 + somatic         [so-mat-ic]

***** immateriality 317

***** world 318

 + mundane         [mun-dane]

***** gravity 319

 + ponderous       [pon-der-ous]
 + torrential      [tor-ren-tial]

***** levity 320

** Section II. Inorganic Matter

*** 1. Solid Matter

***** density 321

 + clot            [clot]
 + coagulate       [co-ag-u-late]
 + cohesive        [co-he-sive]
 + concrete        [con-crete]
 + congeal         [con-geal]
 + consolidate     [con-sol-i-date]

***** rarity 322

 + tenuous         [ten-u-ous]

***** hardness 323

 + calcify         [cal-ci-fy]
 + indurate        [in-du-rate]
 + ossify          [os-si-fy]

***** softness 324

 + flabby          [flab-by]
 + flexible        [flex-i-ble]
 + lissome         [lis-some]
 + lithe           [lithe]
 + malleable       [mal-le-a-ble]
 + padding         [pad-ding]
 + pliable         [pli-a-ble]

***** elasticity 325

 + elastic         [e-las-tic]
 + resilience      [re-sil-ience]

***** inelasticity 326

***** tenacity 327

***** brittleness 328

 + brittle         [brit-tle]

***** texture 329

***** pulverulence 330

 + abrade          [a-brade]
 + attenuate       [at-ten-u-ate]
 + friable         [fri-a-ble]
 + grate           [grate]
 + pulverize       [pul-ver-ize]

***** friction 331

***** lubrication 332

*** 2. Fluid Matter

*** 1. Fluids In General

***** fluidity 333

***** gaseity 334

 + effluvium       [ef-flu-vi-um]

***** liquefaction 335

***** vaporization 336

 + gasification    [gas-i-fi-ca-tion]

*** 2. Specific Fluids

***** water 337

 + macerate        [mac-er-ate]
 + steep           [steep]

***** air 338

 + weather         [weath-er]

***** moisture 339

 + awash           [a-wash]
 + dank            [dank]
 + sloppy          [slop-py]

***** dryness 340

 + dehydrate       [de-hy-drate]
 + desiccate       [des-ic-cate]
 + husky           [husk-y]
 + sere            [sere]

***** ocean 341

***** land 342

 + strand          [strand]

***** gulf 343

***** plain 344

 + spartan         [spartan]

***** marsh 345

***** island 346

*** 3. Fluids in Motion

***** stream 347

***** river 348

 + affluent        [af-flu-ent]
 + babble          [bab-ble]
 + brook           [brook]
 + cloudburst      [cloud-burst]
 + confluence      [con-flu-ence]
 + creek           [creek]
 + distill         [dis-till]
 + downpour        [down-pour]
 + drizzle         [driz-zle]
 + fluent          [flu-ent]
 + hurricane       [hur-ri-cane]
 + inundate        [in-un-date]
 + irrigate        [ir-ri-gate]
 + meander         [me-an-der]
 + murmur          [mur-mur]
 + rivulet         [riv-u-let]
 + spate           [spate]
 + trickle         [trick-le]

***** wind 349

 + respire         [re-spire]
 + waft            [waft]
 + windy           [wind-y]

***** conduit 350

***** airpipe 351

*** 3. Imperfect Fluids

***** semiliquidity 352

 + glutinous       [glu-ti-nous]
 + marsh           [marsh]
 + stodgy          [stodg-y]
 + viscid          [vis-cid]
 + viscous         [vis-cous]

***** bubble 353

***** pulpiness 354

***** unctuousness 355

***** oil 356

***** resin 356.a

** Section III. Organic Matter

*** 1. Vitality

**** 1. Vitality in General

***** organization 357

***** inorganization 358

***** life 359

 + viable          [vi-a-ble]

***** death 360

 + expire          [ex-pire]
 + inanimate       [in-an-i-mate]
 + release         [re-lease]

***** killing 361

 + lethal          [le-thal]
 + suffocate       [suf-fo-cate]
 + underdog        [un-der-dog]

***** corpse 362

***** interment 363

 + disinter        [dis-in-ter]
 + inter           [in-ter]
 + sepulchral      [se-pul-chral]

**** 2. Special Vitality

***** animality 364

***** vegetability 365

***** animal 366

 + buck            [buck]
 + maverick        [mav-er-ick]

***** vegetable 367

 + brake           [brake]
 + prairie         [prai-rie]
 + verdant         [ver-dant]

***** zoology 368

***** botany 369

***** husbandry 370

***** agriculture 371

 + arable          [ar-a-ble]

***** mankind 372

***** man 373

***** woman 374

***** sexuality 374.a

*** 2. sensation

**** 1. Sensation in General

***** physical sensibility 375

 + perceptive      [per-cep-tive]

***** physical insensibility 376

***** physical pleasure 377

***** physical pain 378

 + excruciate      [ex-cru-ci-ate]

**** 2. Special Sensation

**** (1) Touch

***** touch 379

 + tactile         [tac-tile]

***** sensations 380

***** numbness 381

**** (2) Heat

***** heat 382

 + bask            [bask]
 + incandescent    [in-can-des-cent]
 + sweltering      [swel-ter-ing]
 + tepid           [tep-id]
 + torrid          [tor-rid]

***** cold 383

 + frosty          [frost-y]

***** calefaction 384

 + combustible     [com-bus-ti-ble]
 + conflagration   [con-fla-gra-tion]
 + ignite          [ig-nite]
 + incinerate      [in-cin-er-ate]
 + parch           [parch]
 + residue         [res-i-due]
 + scorch          [scorch]
 + singe           [singe]
 + sodden          [sod-den]
 + stoke           [stoke]
 + wax             [wax]

***** refrigeration 385

***** furnace 386

***** refrigerator 387

***** fuel 388

***** insulation, fire extinction 388.a

 + backfire        [back-fire]

***** thermometer 389

**** (3) Taste

***** taste 390

***** insipidity 391

 + mawkish         [mawk-ish]

***** pungency 392

 + acrid           [ac-rid]
 + tangy           [tang-y]

***** saltiness 392.a

***** bitterness 392.b

***** condiment 393

***** savoriness 394

***** unsavoriness 395

***** sweetness 396

 + conserve        [con-serve]
 + saccharine      [sac-cha-rine]

***** sourness 397

**** (4) Odor

***** odor 398

***** inodorousness 399

***** fragrance 400

 + ambrosial       [am-bro-sial]
 + redolent        [red-o-lent]
 + savory          [sa-vor-y]

***** fetor 401

 + stench          [stench]

***** acridity 401.a

**** (5) sound

**** (I) Sound in General

***** sound 402

***** silence 403

***** loudness 404

 + din             [din]
 + earsplitting    [ear-split-ting]
 + plangent        [plan-gent]
 + stentorian      [sten-to-ri-an]

***** faintness 405

**** (II) Specific Sounds

***** snap 406

***** roll 407

***** resonance 408

 + resonant        [res-o-nant]
 + reverberate     [re-ver-ber-ate]

***** nonresonance 408.a

***** sibilation 409

 + rustle          [rus-tle]

***** stridor 410

 + cacophony       [ca-coph-o-ny]

***** cry 411

 + vociferous      [vo-cif-er-ous]

***** ululation 412

 + gobble          [gob-ble]

**** (III) Musical Sounds

***** melody concord 413

 + chord           [chord]
 + chromatic       [chro-mat-ic]
 + dominant        [dom-i-nant]
 + euphonious      [eu-pho-ni-ous]
 + measured        [meas-ured]
 + mellifluous     [mel-lif-lu-ous]

***** discord 414

 + off-key         [off-key]
 + strident        [stri-dent]

***** music 415

 + ballad          [bal-lad]
 + bravura         [bra-vu-ra]
 + chorale         [cho-rale]
 + crescendo       [cre-scen-do]
 + lyric           [lyr-ic]

***** musician 416

 + croon           [croon]

***** musical instrument 417

**** (IV) Perception Of Sound

***** hearing 418

 + eavesdrop       [eaves-drop]
 + lug             [lug]

***** deafness 419

**** (6) light

**** (I) Light in General

***** light 420

 + effulgent       [ef-ful-gent]
 + glisten         [glis-ten]
 + gloss           [gloss]
 + glossy          [gloss-y]
 + illuminate      [il-lu-mi-nate]
 + lucid           [lu-cid]
 + luminous        [lu-mi-nous]
 + lustrous        [lus-trous]
 + orient          [o-ri-ent]
 + refulgent       [re-ful-gent]
 + resplendent     [re-splend-ent]
 + scintillate     [scin-til-late]

***** darkness 421

 + lurid           [lu-rid]
 + nocturnal       [noc-tur-nal]
 + obfuscate       [ob-fus-cate]

***** dimness 422

 + lackluster      [lack-lus-ter]

***** luminary 423

 + luminary        [lu-mi-nar-y]
 + taper           [ta-per]

***** shade 424

***** transparency 425

 + clarity         [clar-i-ty]
 + diaphanous      [di-aph-a-nous]
 + limpid          [lim-pid]
 + pellucid        [pel-lu-cid]
 + translucent     [trans-lu-cent]

***** opacity 426

***** turbidity 426.a

***** semitransparency 427

**** (II) Specific Light

***** color 428

 + monochromatic   [mon-o-chro-mat-ic]
 + mordant         [mor-dant]
 + pigment         [pig-ment]
 + tint            [tint]

***** achromatism 429

 + anemic          [a-ne-mic]
 + pallid          [pal-lid]

***** whiteness 430

***** blackness 431

 + denigrate       [den-i-grate]

***** gray 432

***** brown 433

***** redness 434

 + florid          [flor-id]
 + rubicund        [ru-bi-cund]

***** greenness 435

***** yellowness 436

 + beige           [beige]
 + jaundice        [jaun-dice]

***** purple 437

***** blueness 438

***** orange 439

***** variegation 440

 + chameleon       [cha-me-le-on]
 + dappled         [dap-pled]
 + iridescent      [ir-i-des-cent]
 + piebald         [pie-bald]
 + spectrum        [spec-trum]
 + variegated      [var-i-e-gat-ed]

**** (III) Perceptions of Light

***** vision 441

 + gloat           [gloat]
 + goggle          [gog-gle]
 + peep            [peep]
 + speculate       [spec-u-late]
 + squint          [squint]

***** blindness 442

***** dimsightedness 443

 + myopic          [my-op-ic]

***** spectator 444

 + spectator       [spec-ta-tor]

***** optical instrument 445

***** visibility 446

 + panoramic       [pan-o-ram-ic]

***** invisibility 447

***** appearance 448

 + aspect          [as-pect]

***** disappearance 449

* Class IV. Words Relating to the Intellectual Faculties

* Division I. Formation of Ideas

** Section I. Operations of Intellect in General

***** intellect 450

 + metaphysical    [met-a-phys-i-cal]
 + paranoid        [par-a-noid]
 + psychology      [psy-chol-o-gy]
 + subliminal      [sub-lim-i-nal]

***** absence 450.a

***** thought 451

 + deliberate      [de-lib-er-ate]
 + meditate        [med-i-tate]
 + ratiocination   [ra-ti-oc-i-na-tion]
 + reflect         [re-flect]
 + ruminate        [ru-mi-nate]

***** incogitancy 452

***** idea 453

***** topic 454

** Section II. Precursory Conditions and Operations

***** curiosity 455

 + voyeur          [vo-yeur]

***** incuriosity 456

***** attention 457

 + advert          [ad-vert]
 + contemplate     [con-tem-plate]
 + hearken         [heark-en]
 + observant       [ob-ser-vant]
 + rapt            [rapt]
 + revise          [re-vise]
 + riveting        [riv-et-ing]
 + scrutinize      [scru-ti-nize]
 + steadfast       [stead-fast]
 + wiretap         [wire-tap]

***** inattention 458

 + absent          [ab-sent]
 + cursory         [cur-so-ry]
 + inadvertent     [in-ad-vert-ent]
 + preoccupation   [pre-oc-cu-pa-tion]

***** care 459

 + vigilant        [vig-i-lant]

***** neglect 460

 + connive         [con-nive]
 + default         [de-fault]
 + imprudent       [im-pru-dent]
 + negligent       [neg-li-gent]
 + offhand         [off-hand]
 + perfunctory     [per-func-to-ry]
 + reckless        [reck-less]

***** inquiry 461

 + canvass         [can-vass]
 + dissect         [dis-sect]
 + dodge           [dodge]
 + enigma          [e-nig-ma]
 + fathom          [fath-om]
 + inquisitive     [in-quis-i-tive]
 + interrogate     [in-ter-ro-gate]
 + peer            [peer]
 + probe           [probe]
 + pry             [pry]
 + reconnoiter     [re-con-noi-ter]

***** answer 462

 + responsive      [re-spon-sive]

***** experiment 463

 + fumble          [fum-ble]
 + protocol        [pro-to-col]
 + subject         [sub-ject]
 + tentative       [ten-ta-tive]

***** comparison 464

 + liken           [lik-en]

***** incomparability 464.a

***** discrimination 465

 + nitpick         [nitpick]

***** indiscrimination 465.a

***** identification 465.b

***** measurement 466

 + appreciable     [ap-pre-ci-a-ble]
 + assess          [as-sess]
 + perceptible     [per-cep-ti-ble]
 + plumb           [plumb]
 + ponderable      [pon-der-a-ble]
 + watershed       [wa-ter-shed]

** Section III. Materials for Reasoning

***** evidence 467

 + appeal          [ap-peal]
 + evince          [e-vince]
 + testimony       [tes-ti-mo-ny]
 + verify          [ver-i-fy]

***** counter evidence 468

***** qualification 469

 + conditional     [con-di-tion-al]
 + prerequisite    [pre-req-ui-site]

***** possibility 470

***** impossibility 471

***** probability 472

***** improbability 473

***** certainty 474

 + axiomatic       [ax-i-o-mat-ic]
 + certitude       [cer-ti-tude]
 + ineluctable     [in-e-luc-ta-ble]
 + inevitable      [in-ev-i-ta-ble]

***** uncertainty 475

 + ambiguous       [am-big-u-ous]
 + dubious         [du-bi-ous]
 + hypothetical    [hy-po-thet-i-cal]
 + precarious      [pre-car-i-ous]

** Section IV. Reasoning Processes

***** reasoning 476

 + argument        [ar-gu-ment]
 + postulate       [pos-tu-late]
 + relevant        [rel-e-vant]
 + syllogism       [syl-lo-gism]
 + synthesis       [syn-the-sis]

***** intuition 477

 + fallacious      [fal-la-cious]
 + fallible        [fal-li-ble]
 + gratuitous      [gra-tu-i-tous]
 + intuitive       [in-tu-i-tive]
 + refine          [re-fine]
 + sophism         [soph-ism]
 + subterfuge      [sub-ter-fuge]
 + vague           [vague]

***** demonstration 478

***** confutation 479

 + disprove        [dis-prove]
 + refute          [re-fute]

** Section V. Results Of Reasoning

***** judgment 480

 + adjudicate      [ad-ju-di-cate]
 + censor          [cen-sor]
 + connoisseur     [con-nois-seur]
 + faultfinder     [fault-find-er]
 + referee         [ref-er-ee]

***** discovery 480.a

***** misjudgment 481

 + doctrinaire     [doc-tri-naire]
 + fad             [fad]
 + illiteracy      [il-lit-er-a-cy]
 + superficial     [su-per-fi-cial]
 + tendentious     [ten-den-tious]

***** overestimation 482

***** underestimation 483

 + minimize        [min-i-mize]

***** belief 484

 + assent          [as-sent]
 + confident       [con-fi-dent]
 + convert         [con-vert]
 + conviction      [con-vic-tion]
 + credence        [cre-dence]
 + credible        [cred-i-ble]
 + credulous       [cred-u-lous]
 + dogma           [dog-ma]
 + esteem          [es-teem]
 + foster          [fos-ter]
 + indoctrinate    [in-doc-tri-nate]
 + opine           [o-pine]
 + proselytize     [pros-e-lyt-ize]
 + surmise         [sur-mise]

***** unbelief 485

***** credulity 486

 + gullible        [gul-li-ble]

***** incredulity 487

 + cynic           [cyn-ic]

***** assent 488

 + accede          [ac-cede]
 + accord          [ac-cord]
 + avowal          [a-vow-al]
 + concord         [con-cord]
 + concur          [con-cur]
 + conform         [con-form]
 + consensus       [con-sen-sus]
 + consent         [con-sent]
 + corroborate     [cor-rob-o-rate]
 + defer           [de-fer]
 + ratify          [rat-i-fy]
 + reciprocate     [re-cip-ro-cate]
 + unanimous       [u-nan-i-mous]

***** dissent 489

***** knowledge 490

 + apprehension    [ap-pre-hen-sion]
 + cognizant       [cog-ni-zant]
 + comprehend      [com-pre-hend]
 + conversant      [con-ver-sant]
 + discern         [dis-cern]
 + erudite         [er-u-dite]
 + hackneyed       [hack-neyed]
 + insight         [in-sight]
 + ken             [ken]
 + omniscient      [om-nis-ci-ent]
 + proficient      [pro-fi-cient]
 + proofread       [proof-read]
 + savant          [sa-vant]
 + savvy           [sav-vy]
 + shrewd          [shrewd]
 + solid           [sol-id]
 + trite           [trite]
 + versed          [versed]

***** ignorance 491

 + smattering      [smat-ter-ing]
 + unlettered      [un-let-tered]

***** scholar 492

 + illuminati      [il-lu-mi-na-ti]
 + polymath        [pol-y-math]

***** ignoramus 493

***** truth 494

 + authentic       [au-then-tic]
 + dependable      [de-pend-a-ble]
 + nicety          [ni-ce-ty]
 + orthodox        [or-tho-dox]
 + scrupulous      [scru-pu-lous]
 + substantial     [sub-stan-tial]
 + substantiate    [sub-stan-ti-ate]
 + tangible        [tan-gi-ble]
 + valid           [val-id]
 + veracious       [ve-ra-cious]
 + verbatim        [ver-ba-tim]
 + verisimilar     [ver-i-sim-i-lar]
 + veritable       [ver-i-ta-ble]

***** error 495

 + erroneous       [er-ro-ne-ous]
 + fable           [fa-ble]
 + flaw            [flaw]
 + misapprehension [mis-ap-pre-hen-sion]
 + typo            [ty-po]

***** maxim 496

 + aphorism        [aph-o-rism]
 + bromide         [bro-mide]
 + cliché          [cli-ché]

***** absurdity 497

***** intelligence, wisdom 498

 + acumen          [a-cu-men]
 + astute          [as-tute]
 + canny           [can-ny]
 + commonsensical  [com-mon-sen-si-cal]
 + discriminate    [dis-crim-i-nate]
 + judicious       [ju-di-cious]
 + perspicacious   [per-spi-ca-cious]
 + profundity      [pro-fun-di-ty]
 + prudent         [pru-dent]
 + rational        [ra-tion-al]
 + sage            [sage]
 + sapient         [sa-pi-ent]

***** imbecility folly 499

 + absurd          [ab-surd]
 + blatant         [bla-tant]
 + fatuous         [fat-u-ous]
 + giddy           [gid-dy]
 + inept           [in-ept]
 + obtuse          [ob-tuse]
 + prosaic         [pro-sa-ic]
 + stultify        [stul-ti-fy]
 + wanting         [want-ing]

***** sage 500

***** fool 501

 + dolt            [dolt]
 + doodle          [doo-dle]
 + dullard         [dull-ard]
 + oaf             [oaf]
 + simpleton       [sim-ple-ton]

***** sanity 502

***** insanity 503

 + daft            [daft]
 + depressed       [de-pressed]
 + distraught      [dis-traught]
 + hallucination   [hal-lu-ci-na-tion]
 + infatuate       [in-fat-u-ate]
 + vertigo         [ver-ti-go]

***** madman 504

** Section VI. Extension of Thought

*** 1. To the Past

***** memory 505

 + green           [green]

***** oblivion 506

 + efface          [ef-face]
 + oblivious       [o-bliv-i-ous]

*** 2. To the Future

***** expectation 507

 + impending       [im-pend-ing]

***** inexpectation 508

***** disappointment 509

***** foresight 510

 + prescience      [pre-sci-ence]

***** prediction 511

 + augur           [au-gur]
 + auspicious      [aus-pi-cious]
 + extrapolate     [ex-trap-o-late]
 + forebode        [fore-bode]
 + foreshadow      [fore-shad-ow]
 + herald          [her-ald]
 + ominous         [om-i-nous]
 + portentous      [por-ten-tous]
 + precursor       [pre-cur-sor]
 + pregnant        [preg-nant]
 + presage         [pres-age]
 + project         [proj-ect]
 + prophetic       [pro-phet-ic]
 + prototype       [pro-to-type]

***** omen 512

***** oracle 513

** Section VII. Creative Thought

***** supposition 514

 + conjecture      [con-jec-ture]
 + posit           [pos-it]
 + supposition     [sup-po-si-tion]

***** analogy 514.a

***** imagination 515

 + fanciful        [fan-ci-ful]
 + figment         [fig-ment]
 + improvise       [im-pro-vise]
 + quixotic        [quix-ot-ic]
 + whimsical       [whim-si-cal]

* Division II. Communication of Ideas

** Section I. Nature of Ideas Communicated

***** meaning 516

 + pithy           [pith-y]

***** unmeaningness 517

 + balderdash      [bal-der-dash]
 + platitude       [plat-i-tude]
 + rigmarole       [rig-ma-role]

***** intelligibility 518

 + perspicuity     [per-spi-cu-i-ty]
 + transparent     [trans-par-ent]

***** unintelligibility 519

 + abstruse        [ab-struse]
 + arcane          [ar-cane]
 + baffling        [baf-fling]
 + jargon          [jar-gon]
 + latent          [la-tent]
 + muddy           [mud-dy]
 + nebulous        [neb-u-lous]
 + opaque          [o-paque]
 + oxymoron        [ox-y-mo-ron]

***** equivocalness 520

***** metaphor 521

***** interpretation 522

 + annotate        [an-no-tate]
 + decipher        [de-ci-pher]
 + decode          [de-code]
 + equivalent      [e-quiv-a-lent]
 + explicate       [ex-pli-cate]
 + paraphrase      [par-a-phrase]
 + synonymous      [syn-on-y-mous]

***** misinterpretation 523

 + misconstrue     [mis-con-strue]

***** interpreter 524

** Section II. Modes of Communication

***** manifestation 525

 + barefaced       [bare-faced]
 + demonstrate     [dem-on-strate]
 + elicit          [e-lic-it]
 + intelligible    [in-tel-li-gi-ble]
 + manifest        [man-i-fest]
 + ostensible      [os-ten-si-ble]
 + overt           [o-vert]
 + palpable        [pal-pa-ble]
 + proclaim        [pro-claim]
 + spotlight       [spot-light]

***** latency, implication 526

 + implicit        [im-plic-it]
 + tacit           [tac-it]
 + unsung          [un-sung]

***** information 527

 + allude          [al-lude]
 + apprise         [ap-prise]
 + blurt           [blurt]
 + disabuse        [dis-a-buse]
 + enlighten       [en-light-en]
 + explicit        [ex-plic-it]
 + intimate        [in-ti-mate]
 + pilot           [pi-lot]
 + segment         [seg-ment]

***** correction 527.a

***** concealment 528

 + clandestine     [clan-des-tine]
 + conceal         [con-ceal]
 + cryptic         [cryp-tic]
 + ensconce        [en-sconce]
 + esoteric        [es-o-ter-ic]
 + evasive         [e-va-sive]
 + furtive         [fur-tive]
 + hermetic        [her-met-ic]
 + lurk            [lurk]
 + muffle          [muf-fle]
 + occult          [oc-cult]
 + prowl           [prowl]
 + recondite       [re-con-dite]
 + reserved        [re-served]
 + reticent        [ret-i-cent]
 + secluded        [se-clud-ed]
 + secrete         [se-crete]
 + shroud          [shroud]
 + sly             [sly]
 + smother         [smoth-er]
 + stealth         [stealth]
 + stifle          [sti-fle]
 + suppress        [sup-press]
 + taciturn        [tac-i-turn]
 + tortuous        [tor-tu-ous]
 + untold          [un-told]
 + withhold        [with-hold]

***** disclosure 529

 + debunk          [de-bunk]
 + denouement      [de-noue-ment]
 + divulge         [di-vulge]

***** ambush 530

***** publication 531

 + bruit           [bruit]
 + diffuse         [dif-fuse]
 + promulgate      [prom-ul-gate]

***** news 532

 + canard          [ca-nard]
 + rife            [rife]

***** secret 533

***** messenger 534

***** affirmation 535

 + acknowledge     [ac-knowl-edge]
 + affirm          [af-firm]
 + assert          [as-sert]
 + assertive       [as-ser-tive]
 + aver            [a-ver]
 + categorical     [cat-e-gor-i-cal]
 + depose          [de-pose]
 + enunciate       [e-nun-ci-ate]
 + oath            [oath]
 + swear           [swear]
 + vouch           [vouch]

***** negation 536

 + disavow         [dis-a-vow]
 + gainsay         [gain-say]
 + negation        [ne-ga-tion]

***** teaching 537

 + didactic        [di-dac-tic]
 + disseminate     [dis-sem-i-nate]
 + graft           [graft]
 + infiltrate      [in-fil-trate]
 + infuse          [in-fuse]
 + instill         [in-still]
 + parable         [par-a-ble]
 + preach          [preach]
 + qualify         [qual-i-fy]
 + sermon          [ser-mon]

***** misteaching 538

***** learning 539

 + matriculate     [ma-tric-u-late]
 + peruse          [pe-ruse]

***** teacher 540

***** learner 541

 + disciple        [dis-ci-ple]
 + neophyte        [ne-o-phyte]
 + rookie          [rook-ie]
 + tyro            [ty-ro]

***** school 542

 + pedagogical     [ped-a-gog-i-cal]
 + rostrum         [ros-trum]

***** veracity 543

 + ingenuous       [in-gen-u-ous]

***** falsehood 544

 + belie           [be-lie]
 + contrived       [con-trived]
 + distort         [dis-tort]
 + duplicity       [du-plic-i-ty]
 + embroider       [em-broi-der]
 + equivocate      [e-quiv-o-cate]
 + fabricate       [fab-ri-cate]
 + falsehood       [false-hood]
 + feign           [feign]
 + garble          [gar-ble]
 + hypocritical    [hyp-o-crit-i-cal]
 + malinger        [ma-lin-ger]
 + mendacious      [mendacious]
 + misrepresent    [mis-rep-re-sent]
 + palter          [pal-ter]
 + perfidy         [per-fi-dy]
 + plausible       [plau-si-ble]
 + pretense        [pre-tense]
 + prevaricate     [pre-var-i-cate]
 + quibble         [quib-ble]
 + simulate        [sim-u-late]
 + understate      [un-der-state]
 + varnish         [var-nish]

***** deception 545

 + balk            [balk]
 + bogus           [bo-gus]
 + byzantine       [byzantine]
 + cajole          [ca-jole]
 + chicanery       [chi-can-er-y]
 + circumvent      [cir-cum-vent]
 + conjure         [con-jure]
 + counterfeit     [coun-ter-feit]
 + cozen           [co-zen]
 + cunning         [cun-ning]
 + delusion        [de-lu-sion]
 + disguise        [dis-guise]
 + dissemble       [dis-sem-ble]
 + dupe            [dupe]
 + entangle        [en-tan-gle]
 + entrap          [en-trap]
 + flatter         [flat-ter]
 + fraudulent      [fraud-u-lent]
 + guile           [guile]
 + gull            [gull]
 + hoax            [hoax]
 + hoodwink        [hood-wink]
 + humbug          [hum-bug]
 + illusory        [il-lu-so-ry]
 + inveigle        [in-vei-gle]
 + kidnap          [kid-nap]
 + maneuver        [ma-neu-ver]
 + meretricious    [mer-e-tri-cious]
 + mirage          [mi-rage]
 + mockery         [mock-er-y]
 + pitfall         [pit-fall]
 + pluck           [pluck]
 + sham            [sham]
 + snare           [snare]
 + sophisticated   [so-phis-ti-cat-ed]
 + spoof           [spoof]
 + spurious        [spu-ri-ous]
 + stratagem       [strat-a-gem]
 + surreptitious   [sur-rep-ti-tious]
 + swindle         [swin-dle]
 + trifle          [tri-fle]
 + veneer          [ve-neer]
 + victimize       [vic-tim-ize]
 + waylay          [way-lay]

***** untruth 546

 + fictitious      [fic-ti-tious]

***** dupe 547

***** deceiver 548

 + imposter        [im-post-er]
 + impostor        [im-pos-tor]
 + poseur          [po-seur]

***** exaggeration 549

 + hyperbole       [hy-per-bo-le]

** Section III. Means of Communicating Ideas

*** 1. Natural Means

***** indication 550

 + attest          [at-test]
 + cachet          [ca-chet]
 + check           [check]
 + cipher          [ci-pher]
 + crest           [crest]
 + duplicate       [du-pli-cate]
 + exponent        [ex-po-nent]
 + flag            [flag]
